CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module

00401000      _RegCreateKeyExA@36                           advapi32.lib
00401006      _RegOpenKeyExA@20                             advapi32.lib
0040100C      _RegQueryInfoKeyA@48                          advapi32.lib
00401012      _RegCloseKey@4                                advapi32.lib
00401018      _RegQueryValueExA@24                          advapi32.lib
0040101E      _GetUserNameA@8                               advapi32.lib
00401024      _RegEnumValueA@32                             advapi32.lib
0040102A      _RegSetValueExA@24                            advapi32.lib
00401030      _RegDeleteKeyA@8                              advapi32.lib
00401036      _RegEnumKeyExA@32                             advapi32.lib
0040103C      _RegOpenKeyA@12                               advapi32.lib
00401048      _GetMenuDefaultItem@12                        user32.lib
0040104E      _SystemParametersInfoA@16                     user32.lib
00401054      _DestroyIcon@4                                user32.lib
0040105A      _SetWindowLongA@12                            user32.lib
00401060      _TrackPopupMenu@28                            user32.lib
00401066      _GetCursorPos@4                               user32.lib
0040106C      _SetMenuItemInfoA@16                          user32.lib
00401072      _InsertMenuItemA@16                           user32.lib
00401078      _DestroyMenu@4                                user32.lib
0040107E      _PostMessageA@16                              user32.lib
00401084      _GetKeyboardType@4                            user32.lib
0040108A      _SetForegroundWindow@4                        user32.lib
00401090      _GetMenuItemCount@4                           user32.lib
00401096      _GetWindowLongA@8                             user32.lib
0040109C      _LoadImageA@24                                user32.lib
004010A2      _SetMenuDefaultItem@12                        user32.lib
004010A8      _DefWindowProcA@16                            user32.lib
004010AE      _GetSysColor@4                                user32.lib
004010B4      _GetMenuItemInfoA@16                          user32.lib
004010C0      _CreatePopupMenu@0                            user32.lib
004010C6      _CallWindowProcA@20                           user32.lib
004010D6      _GetCurrentProcessId@0                        kernel32.lib
004010DC      _FindFirstFileA@8                             kernel32.lib
004010F4      _ReleaseMutex@4                               kernel32.lib
004010FA      _SetEvent@4                                   kernel32.lib
00401100      _GetModuleHandleA@4                           kernel32.lib
00401106      _FindNextFileA@8                              kernel32.lib
0040110C      _CreateFileA@28                               kernel32.lib
00401112      _GetUserDefaultLCID@0                         kernel32.lib
00401118      _FreeLibrary@4                                kernel32.lib
0040111E      _InterlockedExchange@8                        kernel32.lib
0040112A      _WaitForSingleObject@8                        kernel32.lib
00401136      _GlobalMemoryStatus@4                         kernel32.lib
00401148      _GetTickCount@0                               kernel32.lib
0040114E      _SetLastError@4                               kernel32.lib
00401154      _Sleep@4                                      kernel32.lib
00401160      _GetLastError@0                               kernel32.lib
0040116C      _ResetEvent@4                                 kernel32.lib
00401172      _GetComputerNameA@8                           kernel32.lib
00401178      _GetSystemDirectoryA@8                        kernel32.lib
0040117E      _GetDiskFreeSpaceA@20                         kernel32.lib
00401184      _CreateEventA@16                              kernel32.lib
0040118A      _GetModuleFileNameA@12                        kernel32.lib
00401196      _LoadLibraryA@4                               kernel32.lib
0040119C      _GetProcAddress@8                             kernel32.lib
004011A2      _CreateDirectoryA@8                           kernel32.lib
004011B4      _CloseHandle@4                                kernel32.lib
004011C0      _CreateMutexA@12                              kernel32.lib
004011D2      _FindClose@4                                  kernel32.lib
004011D8      _GetWindowsDirectoryA@8                       kernel32.lib
004011DE      _GetVersionExA@4                              kernel32.lib
004011E8      __ParseWindowsCommandLine                     cmdline.obj
004014D0      _CVIWinMainStartupCode@0                      cvistart.obj
004015A8      ___IsDemo                                     demo.obj
004015C0      ___CVI_Startup_MessagePopup                   demo.obj
0040160D      ___InstallDemoTimer                           demo.obj
00401B69      ___RemoveDemoTimer                            demo.obj
00401C10      _atexit                                       exitfunc.obj
00401C51      _LW_atexit                                    exitfunc.obj
00401C5C      __UP_atexit                                   exitfunc.obj
00401C9E      __UP_LW_atexit                                exitfunc.obj
00401CE0      __ExecUserExitFuns                            exitfunc.obj
00401D13      _exit                                         exitfunc.obj
00401D2B      __InitExitLib                                 exitfunc.obj
00401D37      __CloseExitLib                                exitfunc.obj
00401DA0      __fltused_                                    fltused.obj
00401DA1      __fltused                                     fltused.obj
00401DA2      __turboFloat                                  fltused.obj
00401DA8      _InitCVIRTE@4                                 initcls.obj
00401DB8      _InitCVIRTEEx@12                              initcls.obj
00401E9C      _CloseCVIRTE@0                                initcls.obj
00401ED8      ___ImageUsedInOldCVI                          linkage.obj
00402030      ___IsRuntimeDllStillLoaded                    rtedetch.obj
0040203B      _CVIRTEHasBeenDetached@0                      rtedetch.obj
00402118      _WinMain@16                                   winmain.obj
00402180      __ftol                                        ftol.obj
004021A8      __ftol64                                      ftol64.obj
004021D8      _CVI_Set387PrecisionToDouble                  setprec.obj
004021F8      __GRO                                         stack.obj
00402218      __alloca_probe                                stack.obj
00402218      __chkstk                                      stack.obj
00402250      __mul64                                       mul64.obj
00402288      __div64                                       div64.obj
00402358      __divu64                                      divu64.obj
004023D8      __mod64                                       mod64.obj
004024B8      __modu64                                      modu64.obj
00402550      __shl64                                       shl64.obj
00402590      __rol64                                       rol64.obj
004025D0      __shr64                                       shr64.obj
00402618      __ror64                                       ror64.obj
00402658      __UP_strncpy                                  cvi.lib
0040265E      __UP_ProcessTCPEvents@0                       cvi.lib
00402664      __UP_GetScaledPanelDisplayBitmap@36           cvi.lib
0040266A      __UP_GetModuleDir@8                           cvi.lib
00402670      __UP_CVI_GetFileTime@16                       cvi.lib
00402676      _SystemHelp@16                                cvi.lib
0040267C      _ResetTextBox@12                              cvi.lib
00402682      _ReadLine@12                                  cvi.lib
00402688      _GetTreeItemFromValue                         cvi.lib
0040268E      _GetKey@0                                     cvi.lib
00402694      _strcat                                       cvi.lib
0040269A      __UP_strtol                                   cvi.lib
004026A0      __UP_setvbuf                                  cvi.lib
004026A6      __UP_atol                                     cvi.lib
004026AC      __UP_SetBitmapData@24                         cvi.lib
004026B2      __UP_ReleaseExternalModule@4                  cvi.lib
004026B8      __UP_GetTableCellFromPoint@20                 cvi.lib
004026BE      __PtrStructMemSizePtr                         cvi.lib
004026C4      _SetCtrlMenuAttribute                         cvi.lib
004026CA      _RoundRealToNearestInteger@8                  cvi.lib
004026D0      _PlotBitmap@44                                cvi.lib
